GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /home/punygod_admin/SoundSense/soundsense/baselines/cnnlstm/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name   | Type       | Params
--------------------------------------
0 | resnet | Sequential | 11.2 M
1 | lstm   | LSTM       | 181 K 
2 | fc     | Linear     | 715   
--------------------------------------
11.4 M    Trainable params
0         Non-trainable params
11.4 M    Total params
45.434    Total estimated model params size (MB)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=31` in the `DataLoader` to improve performance.
Dataset has a total of 2304 frames
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 26:  12%|█▎        | 36/288 [00:58<06:51,  0.61it/s, v_num=0]
Epoch 26:  13%|█▎        | 37/288 [01:00<06:49,  0.61it/s, v_num=0]
Epoch 26:  13%|█▎        | 37/288 [01:00<06:49,  0.61it/s, v_num=0]
Epoch 26:  13%|█▎        | 38/288 [01:02<06:50,  0.61it/s, v_num=0]
Epoch 26:  13%|█▎        | 38/288 [01:02<06:50,  0.61it/s, v_num=0]
Epoch 26:  14%|█▎        | 39/288 [01:04<06:48,  0.61it/s, v_num=0]
Epoch 26:  14%|█▎        | 39/288 [01:04<06:48,  0.61it/s, v_num=0]
Epoch 26:  14%|█▍        | 40/288 [01:05<06:47,  0.61it/s, v_num=0]
Epoch 26:  14%|█▍        | 40/288 [01:05<06:47,  0.61it/s, v_num=0]
Epoch 26:  14%|█▍        | 41/288 [01:07<06:44,  0.61it/s, v_num=0]
Epoch 26:  14%|█▍        | 41/288 [01:07<06:44,  0.61it/s, v_num=0]
Epoch 26:  15%|█▍        | 42/288 [01:08<06:42,  0.61it/s, v_num=0]
Epoch 26:  15%|█▍        | 42/288 [01:08<06:42,  0.61it/s, v_num=0]
Epoch 26:  15%|█▍        | 43/288 [01:10<06:40,  0.61it/s, v_num=0]
Epoch 26:  15%|█▍        | 43/288 [01:10<06:40,  0.61it/s, v_num=0]
Epoch 26:  15%|█▌        | 44/288 [01:11<06:38,  0.61it/s, v_num=0]
Epoch 26:  15%|█▌        | 44/288 [01:11<06:38,  0.61it/s, v_num=0]
Epoch 26:  16%|█▌        | 45/288 [01:13<06:37,  0.61it/s, v_num=0]
Epoch 26:  16%|█▌        | 45/288 [01:13<06:37,  0.61it/s, v_num=0]
Epoch 26:  16%|█▌        | 46/288 [01:15<06:34,  0.61it/s, v_num=0]
Epoch 26:  16%|█▌        | 46/288 [01:15<06:34,  0.61it/s, v_num=0]
Epoch 26:  16%|█▋        | 47/288 [01:16<06:33,  0.61it/s, v_num=0]
Epoch 26:  16%|█▋        | 47/288 [01:16<06:33,  0.61it/s, v_num=0]
Epoch 26:  17%|█▋        | 48/288 [01:18<06:32,  0.61it/s, v_num=0]
Epoch 26:  17%|█▋        | 48/288 [01:18<06:32,  0.61it/s, v_num=0]
Epoch 26:  17%|█▋        | 49/288 [01:20<06:30,  0.61it/s, v_num=0]
Epoch 26:  17%|█▋        | 49/288 [01:20<06:30,  0.61it/s, v_num=0]
Epoch 26:  17%|█▋        | 50/288 [01:21<06:29,  0.61it/s, v_num=0]
Epoch 26:  17%|█▋        | 50/288 [01:21<06:29,  0.61it/s, v_num=0]
Epoch 26:  18%|█▊        | 51/288 [01:23<06:28,  0.61it/s, v_num=0]
Epoch 26:  18%|█▊        | 51/288 [01:23<06:28,  0.61it/s, v_num=0]
Epoch 26:  18%|█▊        | 52/288 [01:25<06:26,  0.61it/s, v_num=0]
Epoch 26:  18%|█▊        | 52/288 [01:25<06:26,  0.61it/s, v_num=0]
Epoch 26:  18%|█▊        | 53/288 [01:26<06:24,  0.61it/s, v_num=0]
Epoch 26:  18%|█▊        | 53/288 [01:26<06:24,  0.61it/s, v_num=0]
Epoch 26:  19%|█▉        | 54/288 [01:28<06:22,  0.61it/s, v_num=0]
Epoch 26:  19%|█▉        | 54/288 [01:28<06:22,  0.61it/s, v_num=0]
Epoch 26:  19%|█▉        | 55/288 [01:30<06:21,  0.61it/s, v_num=0]
Epoch 26:  19%|█▉        | 55/288 [01:30<06:21,  0.61it/s, v_num=0]
Epoch 26:  19%|█▉        | 56/288 [01:31<06:20,  0.61it/s, v_num=0]
Epoch 26:  19%|█▉        | 56/288 [01:31<06:20,  0.61it/s, v_num=0]
Epoch 26:  20%|█▉        | 57/288 [01:33<06:17,  0.61it/s, v_num=0]
Epoch 26:  20%|█▉        | 57/288 [01:33<06:17,  0.61it/s, v_num=0]
Epoch 26:  20%|██        | 58/288 [01:34<06:15,  0.61it/s, v_num=0]
Epoch 26:  20%|██        | 58/288 [01:34<06:15,  0.61it/s, v_num=0]
Epoch 26:  20%|██        | 59/288 [01:36<06:13,  0.61it/s, v_num=0]
Epoch 26:  20%|██        | 59/288 [01:36<06:13,  0.61it/s, v_num=0]
Epoch 26:  21%|██        | 60/288 [01:37<06:10,  0.61it/s, v_num=0]
Epoch 26:  21%|██        | 60/288 [01:37<06:10,  0.61it/s, v_num=0]
Epoch 26:  21%|██        | 61/288 [01:38<06:08,  0.62it/s, v_num=0]
Epoch 26:  21%|██        | 61/288 [01:38<06:08,  0.62it/s, v_num=0]
Epoch 26:  22%|██▏       | 62/288 [01:40<06:05,  0.62it/s, v_num=0]
Epoch 26:  22%|██▏       | 62/288 [01:40<06:05,  0.62it/s, v_num=0]
Epoch 26:  22%|██▏       | 63/288 [01:41<06:02,  0.62it/s, v_num=0]
Epoch 26:  22%|██▏       | 63/288 [01:41<06:02,  0.62it/s, v_num=0]
Epoch 26:  22%|██▏       | 64/288 [01:43<06:00,  0.62it/s, v_num=0]
Epoch 26:  22%|██▏       | 64/288 [01:43<06:00,  0.62it/s, v_num=0]
Epoch 26:  23%|██▎       | 65/288 [01:44<05:58,  0.62it/s, v_num=0]
Epoch 26:  23%|██▎       | 65/288 [01:44<05:58,  0.62it/s, v_num=0]
Epoch 26:  23%|██▎       | 66/288 [01:45<05:55,  0.62it/s, v_num=0]
Epoch 26:  23%|██▎       | 66/288 [01:45<05:55,  0.62it/s, v_num=0]
Epoch 26:  23%|██▎       | 67/288 [01:47<05:53,  0.63it/s, v_num=0]
Epoch 26:  23%|██▎       | 67/288 [01:47<05:53,  0.63it/s, v_num=0]
Epoch 26:  24%|██▎       | 68/288 [01:48<05:50,  0.63it/s, v_num=0]
Epoch 26:  24%|██▎       | 68/288 [01:48<05:50,  0.63it/s, v_num=0]
Epoch 26:  24%|██▍       | 69/288 [01:49<05:48,  0.63it/s, v_num=0]
Epoch 26:  24%|██▍       | 69/288 [01:49<05:48,  0.63it/s, v_num=0]
Epoch 26:  24%|██▍       | 70/288 [01:51<05:46,  0.63it/s, v_num=0]
Epoch 26:  24%|██▍       | 70/288 [01:51<05:46,  0.63it/s, v_num=0]
Epoch 26:  25%|██▍       | 71/288 [01:52<05:44,  0.63it/s, v_num=0]
Epoch 26:  25%|██▍       | 71/288 [01:52<05:44,  0.63it/s, v_num=0]
Epoch 26:  25%|██▌       | 72/288 [01:54<05:42,  0.63it/s, v_num=0]
Epoch 26:  25%|██▌       | 72/288 [01:54<05:42,  0.63it/s, v_num=0]
Epoch 26:  25%|██▌       | 73/288 [01:55<05:40,  0.63it/s, v_num=0]
Epoch 26:  25%|██▌       | 73/288 [01:55<05:40,  0.63it/s, v_num=0]
Epoch 26:  26%|██▌       | 74/288 [01:56<05:38,  0.63it/s, v_num=0]
Epoch 26:  26%|██▌       | 74/288 [01:56<05:38,  0.63it/s, v_num=0]
Epoch 26:  26%|██▌       | 75/288 [01:58<05:36,  0.63it/s, v_num=0]
Epoch 26:  26%|██▌       | 75/288 [01:58<05:36,  0.63it/s, v_num=0]
Epoch 26:  26%|██▋       | 76/288 [01:59<05:34,  0.63it/s, v_num=0]
Epoch 26:  26%|██▋       | 76/288 [01:59<05:34,  0.63it/s, v_num=0]
Epoch 26:  27%|██▋       | 77/288 [02:01<05:32,  0.63it/s, v_num=0]
Epoch 26:  27%|██▋       | 77/288 [02:01<05:32,  0.63it/s, v_num=0]
Epoch 26:  27%|██▋       | 78/288 [02:02<05:30,  0.64it/s, v_num=0]
Epoch 26:  27%|██▋       | 78/288 [02:02<05:30,  0.64it/s, v_num=0]
Epoch 26:  27%|██▋       | 79/288 [02:04<05:28,  0.64it/s, v_num=0]
Epoch 26:  27%|██▋       | 79/288 [02:04<05:28,  0.64it/s, v_num=0]
Epoch 26:  28%|██▊       | 80/288 [02:05<05:26,  0.64it/s, v_num=0]
Epoch 26:  28%|██▊       | 80/288 [02:05<05:26,  0.64it/s, v_num=0]
Epoch 26:  28%|██▊       | 81/288 [02:06<05:24,  0.64it/s, v_num=0]
Epoch 26:  28%|██▊       | 81/288 [02:06<05:24,  0.64it/s, v_num=0]
Epoch 26:  28%|██▊       | 82/288 [02:08<05:22,  0.64it/s, v_num=0]
Epoch 26:  28%|██▊       | 82/288 [02:08<05:22,  0.64it/s, v_num=0]
Epoch 26:  29%|██▉       | 83/288 [02:09<05:20,  0.64it/s, v_num=0]
Epoch 26:  29%|██▉       | 83/288 [02:09<05:20,  0.64it/s, v_num=0]
Epoch 26:  29%|██▉       | 84/288 [02:10<05:17,  0.64it/s, v_num=0]
Epoch 26:  29%|██▉       | 84/288 [02:10<05:17,  0.64it/s, v_num=0]
Epoch 26:  30%|██▉       | 85/288 [02:12<05:16,  0.64it/s, v_num=0]
Epoch 26:  30%|██▉       | 85/288 [02:12<05:16,  0.64it/s, v_num=0]
Epoch 26:  30%|██▉       | 86/288 [02:13<05:14,  0.64it/s, v_num=0]
Epoch 26:  30%|██▉       | 86/288 [02:13<05:14,  0.64it/s, v_num=0]
Epoch 26:  30%|███       | 87/288 [02:15<05:12,  0.64it/s, v_num=0]
Epoch 26:  30%|███       | 87/288 [02:15<05:12,  0.64it/s, v_num=0]
Epoch 26:  31%|███       | 88/288 [02:16<05:10,  0.64it/s, v_num=0]
Epoch 26:  31%|███       | 88/288 [02:16<05:10,  0.64it/s, v_num=0]
Epoch 26:  31%|███       | 89/288 [02:18<05:08,  0.64it/s, v_num=0]
Epoch 26:  31%|███       | 89/288 [02:18<05:08,  0.64it/s, v_num=0]
Epoch 26:  31%|███▏      | 90/288 [02:19<05:06,  0.65it/s, v_num=0]
Epoch 26:  31%|███▏      | 90/288 [02:19<05:06,  0.65it/s, v_num=0]
Epoch 26:  32%|███▏      | 91/288 [02:20<05:05,  0.65it/s, v_num=0]
Epoch 26:  32%|███▏      | 91/288 [02:20<05:05,  0.65it/s, v_num=0]
Epoch 26:  32%|███▏      | 92/288 [02:22<05:03,  0.64it/s, v_num=0]
Epoch 26:  32%|███▏      | 92/288 [02:22<05:03,  0.64it/s, v_num=0]
Epoch 26:  32%|███▏      | 93/288 [02:24<05:02,  0.64it/s, v_num=0]
Epoch 26:  32%|███▏      | 93/288 [02:24<05:02,  0.64it/s, v_num=0]
Epoch 26:  33%|███▎      | 94/288 [02:26<05:01,  0.64it/s, v_num=0]
Epoch 26:  33%|███▎      | 94/288 [02:26<05:01,  0.64it/s, v_num=0]
Epoch 26:  33%|███▎      | 95/288 [02:27<05:00,  0.64it/s, v_num=0]
Epoch 26:  33%|███▎      | 95/288 [02:27<05:00,  0.64it/s, v_num=0]
Epoch 26:  33%|███▎      | 96/288 [02:29<04:58,  0.64it/s, v_num=0]
Epoch 26:  33%|███▎      | 96/288 [02:29<04:58,  0.64it/s, v_num=0]
Epoch 26:  34%|███▎      | 97/288 [02:30<04:57,  0.64it/s, v_num=0]
Epoch 26:  34%|███▎      | 97/288 [02:30<04:57,  0.64it/s, v_num=0]
Epoch 26:  34%|███▍      | 98/288 [02:32<04:55,  0.64it/s, v_num=0]
Epoch 26:  34%|███▍      | 98/288 [02:32<04:55,  0.64it/s, v_num=0]
Epoch 26:  34%|███▍      | 99/288 [02:34<04:54,  0.64it/s, v_num=0]
Epoch 26:  34%|███▍      | 99/288 [02:34<04:54,  0.64it/s, v_num=0]
Epoch 26:  35%|███▍      | 100/288 [02:35<04:52,  0.64it/s, v_num=0]
Epoch 26:  35%|███▍      | 100/288 [02:35<04:52,  0.64it/s, v_num=0]
Epoch 26:  35%|███▌      | 101/288 [02:37<04:51,  0.64it/s, v_num=0]
Epoch 26:  35%|███▌      | 101/288 [02:37<04:51,  0.64it/s, v_num=0]
Epoch 26:  35%|███▌      | 102/288 [02:39<04:50,  0.64it/s, v_num=0]
Epoch 26:  35%|███▌      | 102/288 [02:39<04:50,  0.64it/s, v_num=0]
Epoch 26:  36%|███▌      | 103/288 [02:41<04:49,  0.64it/s, v_num=0]
Epoch 26:  36%|███▌      | 103/288 [02:41<04:49,  0.64it/s, v_num=0]
Epoch 26:  36%|███▌      | 104/288 [02:42<04:47,  0.64it/s, v_num=0]
Epoch 26:  36%|███▌      | 104/288 [02:42<04:47,  0.64it/s, v_num=0]
Epoch 26:  36%|███▋      | 105/288 [02:44<04:46,  0.64it/s, v_num=0]
Epoch 26:  36%|███▋      | 105/288 [02:44<04:46,  0.64it/s, v_num=0]
Epoch 26:  37%|███▋      | 106/288 [02:45<04:44,  0.64it/s, v_num=0]
Epoch 26:  37%|███▋      | 106/288 [02:45<04:44,  0.64it/s, v_num=0]
Epoch 26:  37%|███▋      | 107/288 [02:47<04:43,  0.64it/s, v_num=0]
Epoch 26:  37%|███▋      | 107/288 [02:47<04:43,  0.64it/s, v_num=0]
Epoch 26:  38%|███▊      | 108/288 [02:49<04:41,  0.64it/s, v_num=0]
Epoch 26:  38%|███▊      | 108/288 [02:49<04:41,  0.64it/s, v_num=0]
Epoch 26:  38%|███▊      | 109/288 [02:50<04:40,  0.64it/s, v_num=0]
Epoch 26:  38%|███▊      | 109/288 [02:50<04:40,  0.64it/s, v_num=0]
Epoch 26:  38%|███▊      | 110/288 [02:52<04:39,  0.64it/s, v_num=0]
Epoch 26:  38%|███▊      | 110/288 [02:52<04:39,  0.64it/s, v_num=0]
Epoch 26:  39%|███▊      | 111/288 [02:54<04:37,  0.64it/s, v_num=0]
Epoch 26:  39%|███▊      | 111/288 [02:54<04:37,  0.64it/s, v_num=0]
Epoch 26:  39%|███▉      | 112/288 [02:55<04:36,  0.64it/s, v_num=0]
Epoch 26:  39%|███▉      | 112/288 [02:55<04:36,  0.64it/s, v_num=0]
Epoch 26:  39%|███▉      | 113/288 [02:57<04:34,  0.64it/s, v_num=0]
Epoch 26:  39%|███▉      | 113/288 [02:57<04:34,  0.64it/s, v_num=0]
Epoch 26:  40%|███▉      | 114/288 [02:59<04:33,  0.64it/s, v_num=0]
Epoch 26:  40%|███▉      | 114/288 [02:59<04:33,  0.64it/s, v_num=0]
Epoch 26:  40%|███▉      | 115/288 [03:00<04:31,  0.64it/s, v_num=0]
Epoch 26:  40%|███▉      | 115/288 [03:00<04:31,  0.64it/s, v_num=0]
Epoch 26:  40%|████      | 116/288 [03:02<04:30,  0.64it/s, v_num=0]
Epoch 26:  40%|████      | 116/288 [03:02<04:30,  0.64it/s, v_num=0]
Epoch 26:  41%|████      | 117/288 [03:03<04:28,  0.64it/s, v_num=0]
Epoch 26:  41%|████      | 117/288 [03:03<04:28,  0.64it/s, v_num=0]
Epoch 26:  41%|████      | 118/288 [03:05<04:27,  0.64it/s, v_num=0]
Epoch 26:  41%|████      | 118/288 [03:05<04:27,  0.64it/s, v_num=0]
Epoch 26:  41%|████▏     | 119/288 [03:07<04:25,  0.64it/s, v_num=0]
Epoch 26:  41%|████▏     | 119/288 [03:07<04:25,  0.64it/s, v_num=0]
Epoch 26:  42%|████▏     | 120/288 [03:08<04:24,  0.64it/s, v_num=0]
Epoch 26:  42%|████▏     | 120/288 [03:08<04:24,  0.64it/s, v_num=0]
Epoch 26:  42%|████▏     | 121/288 [03:10<04:22,  0.64it/s, v_num=0]
Epoch 26:  42%|████▏     | 121/288 [03:10<04:22,  0.64it/s, v_num=0]
Epoch 26:  42%|████▏     | 122/288 [03:11<04:21,  0.64it/s, v_num=0]
Epoch 26:  42%|████▏     | 122/288 [03:11<04:21,  0.64it/s, v_num=0]
Epoch 26:  43%|████▎     | 123/288 [03:13<04:19,  0.64it/s, v_num=0]
Epoch 26:  43%|████▎     | 123/288 [03:13<04:19,  0.64it/s, v_num=0]
Epoch 26:  43%|████▎     | 124/288 [03:15<04:18,  0.63it/s, v_num=0]
Epoch 26:  43%|████▎     | 124/288 [03:15<04:18,  0.63it/s, v_num=0]
Epoch 26:  43%|████▎     | 125/288 [03:17<04:17,  0.63it/s, v_num=0]
Epoch 26:  43%|████▎     | 125/288 [03:17<04:17,  0.63it/s, v_num=0]
Epoch 26:  44%|████▍     | 126/288 [03:18<04:15,  0.63it/s, v_num=0]
Epoch 26:  44%|████▍     | 126/288 [03:18<04:15,  0.63it/s, v_num=0]
Epoch 26:  44%|████▍     | 127/288 [03:20<04:14,  0.63it/s, v_num=0]
Epoch 26:  44%|████▍     | 127/288 [03:20<04:14,  0.63it/s, v_num=0]
Epoch 26:  44%|████▍     | 128/288 [03:22<04:12,  0.63it/s, v_num=0]
Epoch 26:  44%|████▍     | 128/288 [03:22<04:12,  0.63it/s, v_num=0]
Epoch 26:  45%|████▍     | 129/288 [03:23<04:11,  0.63it/s, v_num=0]
Epoch 26:  45%|████▍     | 129/288 [03:23<04:11,  0.63it/s, v_num=0]
Epoch 26:  45%|████▌     | 130/288 [03:25<04:09,  0.63it/s, v_num=0]
Epoch 26:  45%|████▌     | 130/288 [03:25<04:09,  0.63it/s, v_num=0]
Epoch 26:  45%|████▌     | 131/288 [03:27<04:08,  0.63it/s, v_num=0]
Epoch 26:  45%|████▌     | 131/288 [03:27<04:08,  0.63it/s, v_num=0]
Epoch 26:  46%|████▌     | 132/288 [03:28<04:06,  0.63it/s, v_num=0]
Epoch 26:  46%|████▌     | 132/288 [03:28<04:06,  0.63it/s, v_num=0]
Epoch 26:  46%|████▌     | 133/288 [03:30<04:05,  0.63it/s, v_num=0]
Epoch 26:  46%|████▌     | 133/288 [03:30<04:05,  0.63it/s, v_num=0]
Epoch 26:  47%|████▋     | 134/288 [03:32<04:03,  0.63it/s, v_num=0]
Epoch 26:  47%|████▋     | 134/288 [03:32<04:03,  0.63it/s, v_num=0]
Epoch 26:  47%|████▋     | 135/288 [03:33<04:02,  0.63it/s, v_num=0]
Epoch 26:  47%|████▋     | 135/288 [03:33<04:02,  0.63it/s, v_num=0]
Epoch 26:  47%|████▋     | 136/288 [03:35<04:00,  0.63it/s, v_num=0]
Epoch 26:  47%|████▋     | 136/288 [03:35<04:00,  0.63it/s, v_num=0]
Epoch 26:  48%|████▊     | 137/288 [03:36<03:58,  0.63it/s, v_num=0]
Epoch 26:  48%|████▊     | 137/288 [03:36<03:58,  0.63it/s, v_num=0]
Epoch 26:  48%|████▊     | 138/288 [03:38<03:57,  0.63it/s, v_num=0]
Epoch 26:  48%|████▊     | 138/288 [03:38<03:57,  0.63it/s, v_num=0]
Epoch 26:  48%|████▊     | 139/288 [03:40<03:56,  0.63it/s, v_num=0]
Epoch 26:  48%|████▊     | 139/288 [03:40<03:56,  0.63it/s, v_num=0]
Epoch 26:  49%|████▊     | 140/288 [03:41<03:54,  0.63it/s, v_num=0]
Epoch 26:  49%|████▊     | 140/288 [03:41<03:54,  0.63it/s, v_num=0]
Epoch 26:  49%|████▉     | 141/288 [03:43<03:53,  0.63it/s, v_num=0]
Epoch 26:  49%|████▉     | 141/288 [03:43<03:53,  0.63it/s, v_num=0]
Epoch 26:  49%|████▉     | 142/288 [03:45<03:51,  0.63it/s, v_num=0]
Epoch 26:  49%|████▉     | 142/288 [03:45<03:51,  0.63it/s, v_num=0]
Epoch 26:  50%|████▉     | 143/288 [03:46<03:50,  0.63it/s, v_num=0]
Epoch 26:  50%|████▉     | 143/288 [03:46<03:50,  0.63it/s, v_num=0]
Epoch 26:  50%|█████     | 144/288 [03:48<03:48,  0.63it/s, v_num=0]
Epoch 26:  50%|█████     | 144/288 [03:48<03:48,  0.63it/s, v_num=0]
Epoch 26:  50%|█████     | 145/288 [03:50<03:47,  0.63it/s, v_num=0]
Epoch 26:  50%|█████     | 145/288 [03:50<03:47,  0.63it/s, v_num=0]
Epoch 26:  51%|█████     | 146/288 [03:52<03:45,  0.63it/s, v_num=0]
Epoch 26:  51%|█████     | 146/288 [03:52<03:45,  0.63it/s, v_num=0]
Epoch 26:  51%|█████     | 147/288 [03:54<03:44,  0.63it/s, v_num=0]
Epoch 26:  51%|█████     | 147/288 [03:54<03:44,  0.63it/s, v_num=0]
Epoch 26:  51%|█████▏    | 148/288 [03:55<03:43,  0.63it/s, v_num=0]
Epoch 26:  51%|█████▏    | 148/288 [03:55<03:43,  0.63it/s, v_num=0]
Epoch 26:  52%|█████▏    | 149/288 [03:57<03:41,  0.63it/s, v_num=0]
Epoch 26:  52%|█████▏    | 149/288 [03:57<03:41,  0.63it/s, v_num=0]
Epoch 26:  52%|█████▏    | 150/288 [03:58<03:39,  0.63it/s, v_num=0]
Epoch 26:  52%|█████▏    | 150/288 [03:58<03:39,  0.63it/s, v_num=0]
Epoch 26:  52%|█████▏    | 151/288 [04:00<03:38,  0.63it/s, v_num=0]
Epoch 26:  52%|█████▏    | 151/288 [04:00<03:38,  0.63it/s, v_num=0]
Epoch 26:  53%|█████▎    | 152/288 [04:02<03:36,  0.63it/s, v_num=0]
Epoch 26:  53%|█████▎    | 152/288 [04:02<03:36,  0.63it/s, v_num=0]
Epoch 26:  53%|█████▎    | 153/288 [04:03<03:35,  0.63it/s, v_num=0]
Epoch 26:  53%|█████▎    | 153/288 [04:03<03:35,  0.63it/s, v_num=0]
Epoch 26:  53%|█████▎    | 154/288 [04:05<03:33,  0.63it/s, v_num=0]
Epoch 26:  53%|█████▎    | 154/288 [04:05<03:33,  0.63it/s, v_num=0]
Epoch 26:  54%|█████▍    | 155/288 [04:06<03:31,  0.63it/s, v_num=0]
Epoch 26:  54%|█████▍    | 155/288 [04:06<03:31,  0.63it/s, v_num=0]
Epoch 26:  54%|█████▍    | 156/288 [04:08<03:30,  0.63it/s, v_num=0]
Epoch 26:  54%|█████▍    | 156/288 [04:08<03:30,  0.63it/s, v_num=0]
Epoch 26:  55%|█████▍    | 157/288 [04:10<03:28,  0.63it/s, v_num=0]
Epoch 26:  55%|█████▍    | 157/288 [04:10<03:28,  0.63it/s, v_num=0]
Epoch 26:  55%|█████▍    | 158/288 [04:11<03:27,  0.63it/s, v_num=0]
Epoch 26:  55%|█████▍    | 158/288 [04:11<03:27,  0.63it/s, v_num=0]
Epoch 26:  55%|█████▌    | 159/288 [04:13<03:25,  0.63it/s, v_num=0]
Epoch 26:  55%|█████▌    | 159/288 [04:13<03:25,  0.63it/s, v_num=0]
Epoch 26:  56%|█████▌    | 160/288 [04:15<03:24,  0.63it/s, v_num=0]
Epoch 26:  56%|█████▌    | 160/288 [04:15<03:24,  0.63it/s, v_num=0]
Epoch 26:  56%|█████▌    | 161/288 [04:16<03:22,  0.63it/s, v_num=0]
Epoch 26:  56%|█████▌    | 161/288 [04:16<03:22,  0.63it/s, v_num=0]
Epoch 26:  56%|█████▋    | 162/288 [04:18<03:20,  0.63it/s, v_num=0]
Epoch 26:  56%|█████▋    | 162/288 [04:18<03:20,  0.63it/s, v_num=0]
Epoch 26:  57%|█████▋    | 163/288 [04:19<03:19,  0.63it/s, v_num=0]
Epoch 26:  57%|█████▋    | 163/288 [04:19<03:19,  0.63it/s, v_num=0]
Epoch 26:  57%|█████▋    | 164/288 [04:21<03:17,  0.63it/s, v_num=0]
Epoch 26:  57%|█████▋    | 164/288 [04:21<03:17,  0.63it/s, v_num=0]
Epoch 26:  57%|█████▋    | 165/288 [04:23<03:16,  0.63it/s, v_num=0]
Epoch 26:  57%|█████▋    | 165/288 [04:23<03:16,  0.63it/s, v_num=0]
Epoch 26:  58%|█████▊    | 166/288 [04:24<03:14,  0.63it/s, v_num=0]
Epoch 26:  58%|█████▊    | 166/288 [04:24<03:14,  0.63it/s, v_num=0]
Epoch 26:  58%|█████▊    | 167/288 [04:26<03:13,  0.63it/s, v_num=0]
Epoch 26:  58%|█████▊    | 167/288 [04:26<03:13,  0.63it/s, v_num=0]
Epoch 26:  58%|█████▊    | 168/288 [04:28<03:11,  0.63it/s, v_num=0]
Epoch 26:  58%|█████▊    | 168/288 [04:28<03:11,  0.63it/s, v_num=0]
Epoch 26:  59%|█████▊    | 169/288 [04:29<03:09,  0.63it/s, v_num=0]
Epoch 26:  59%|█████▊    | 169/288 [04:29<03:09,  0.63it/s, v_num=0]
Epoch 26:  59%|█████▉    | 170/288 [04:31<03:08,  0.63it/s, v_num=0]
Epoch 26:  59%|█████▉    | 170/288 [04:31<03:08,  0.63it/s, v_num=0]
Epoch 26:  59%|█████▉    | 171/288 [04:32<03:06,  0.63it/s, v_num=0]
Epoch 26:  59%|█████▉    | 171/288 [04:32<03:06,  0.63it/s, v_num=0]
Epoch 26:  60%|█████▉    | 172/288 [04:34<03:05,  0.63it/s, v_num=0]
Epoch 26:  60%|█████▉    | 172/288 [04:34<03:05,  0.63it/s, v_num=0]
Epoch 26:  60%|██████    | 173/288 [04:35<03:03,  0.63it/s, v_num=0]
Epoch 26:  60%|██████    | 173/288 [04:35<03:03,  0.63it/s, v_num=0]
Epoch 26:  60%|██████    | 174/288 [04:37<03:01,  0.63it/s, v_num=0]
Epoch 26:  60%|██████    | 174/288 [04:37<03:01,  0.63it/s, v_num=0]
Epoch 26:  61%|██████    | 175/288 [04:38<02:59,  0.63it/s, v_num=0]
Epoch 26:  61%|██████    | 175/288 [04:38<02:59,  0.63it/s, v_num=0]
Epoch 26:  61%|██████    | 176/288 [04:40<02:58,  0.63it/s, v_num=0]
Epoch 26:  61%|██████    | 176/288 [04:40<02:58,  0.63it/s, v_num=0]
